Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Mon May 12 21:45:01 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3265                                                     
  begin_time                   time      64    7350000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    'd7172387835201309382                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd15031830853145258271                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 7480000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3257   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 7480000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3257   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 7480000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 7480000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 7590000: uvm_test_top.ram_envh.ragt_top[0].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3277                                                     
  begin_time                   time      64    7590000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    'd7438004396583282177                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd14897478727568541737                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 7720000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3269   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 7720000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3269   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 7720000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 7720000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 7830000: uvm_test_top.ram_envh.ragt_top[0].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3289                                                     
  begin_time                   time      64    7830000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    18010627222996893819                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd12154916007687289573                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 7960000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3281   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 7960000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3281   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 7960000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 7960000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 8070000: uvm_test_top.ram_envh.ragt_top[0].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3301                                                     
  begin_time                   time      64    8070000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    12619594518937997887                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd12628918725408141170                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 8200000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3293   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 8200000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3293   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 8200000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 8200000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 8310000: uvm_test_top.ram_envh.ragt_top[0].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3313                                                     
  begin_time                   time      64    8310000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    16680134155882905018                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd14318159526217906440                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 8440000: uvm_test_top.ram_envh.ragt_top[0].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3305   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 8440000: uvm_test_top.ram_envh.sb[0] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3305   
  data       integral  64    'd69    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 8440000: uvm_test_top.ram_envh.sb[0] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 8440000: uvm_test_top.ram_envh.sb[0] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 8550000: uvm_test_top.ram_envh.ragt_top[0].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3325                                                     
  begin_time                   time      64    8550000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[0].agnth.seqrh             
  data                         integral  64    17317070775416656510                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd7922405268434475231                                     
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 8790000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3330                                                     
  begin_time                   time      64    8790000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd3587793421345346517                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd4238925592460699276                                     
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 8920000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @2665   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 8920000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @2665   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 8920000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 8920000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 9030000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3343                                                     
  begin_time                   time      64    9030000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd3213800184572663832                                     
  address                      integral  12    'd1904                                                    
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd3371411986974468810                                     
  xtn_type                     addr_t    1     BAD_XTN                                                   
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 9160000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 ------------------------------------
Name         Type      Size  Value  
------------------------------------
data_sent    read_xtn  -     @3334  
  data       integral  64    'd20   
  address    integral  12    'd1904 
  read       integral  -1    'd1    
  xtn_delay  integral  65    'd0    
  xtn_type   addr_t    1     BAD_XTN
------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 9160000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
------------------------------------
Name         Type      Size  Value  
------------------------------------
data_sent    read_xtn  -     @3334  
  data       integral  64    'd20   
  address    integral  12    'd1904 
  read       integral  -1    'd1    
  xtn_delay  integral  65    'd0    
  xtn_type   addr_t    1     BAD_XTN
------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 9160000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 770
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 9160000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 9270000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3355                                                     
  begin_time                   time      64    9270000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd4043181893414207379                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd14690558316794527744                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 9510000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3359                                                     
  begin_time                   time      64    9510000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd898937726773094743                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd5640593377164523396                                     
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 9750000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3363                                                     
  begin_time                   time      64    9750000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd1652999326853788015                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd14580644206208320597                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 9880000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3347   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 9880000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3347   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 9880000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 9880000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 9990000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3375                                                     
  begin_time                   time      64    9990000                                                   
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd1178674445833173396                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd12958956715325690662                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 10120000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 -------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3367   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 10120000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
-------------------------------------
Name         Type      Size  Value   
-------------------------------------
data_sent    read_xtn  -     @3367   
  data       integral  64    'd60    
  address    integral  12    'd55    
  read       integral  -1    'd1     
  xtn_delay  integral  65    'd0     
  xtn_type   addr_t    1     GOOD_XTN
-------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 10120000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 037
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 10120000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 10230000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3387                                                     
  begin_time                   time      64    10230000                                                  
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    12879907765511116369                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd17521189019564373143                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 10470000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3391                                                     
  begin_time                   time      64    10470000                                                  
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    'd2377991466812677602                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd18321916579041074580                                    
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 10710000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3395                                                     
  begin_time                   time      64    10710000                                                  
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    9808199528342058100                                       
  address                      integral  12    'd1904                                                    
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd985758532884890728                                      
  xtn_type                     addr_t    1     BAD_XTN                                                   
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_monitor.sv(108) @ 10840000: uvm_test_top.ram_envh.ragt_top[1].agnth.monh [RAM_RD_MONITOR] printing from monitor 
 ------------------------------------
Name         Type      Size  Value  
------------------------------------
data_sent    read_xtn  -     @3379  
  data       integral  64    'd20   
  address    integral  12    'd1904 
  read       integral  -1    'd1    
  xtn_delay  integral  65    'd0    
  xtn_type   addr_t    1     BAD_XTN
------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(226) @ 10840000: uvm_test_top.ram_envh.sb[1] [READ SB] read data
------------------------------------
Name         Type      Size  Value  
------------------------------------
data_sent    read_xtn  -     @3379  
  data       integral  64    'd20   
  address    integral  12    'd1904 
  read       integral  -1    'd1    
  xtn_delay  integral  65    'd0    
  xtn_type   addr_t    1     BAD_XTN
------------------------------------
UVM_INFO ../tb/ram_scoreboard.sv(185) @ 10840000: uvm_test_top.ram_envh.sb[1] [MEM Function] Address = 770
UVM_INFO ../tb/ram_scoreboard.sv(246) @ 10840000: uvm_test_top.ram_envh.sb[1] [ram_scoreboard] Scoreboard - Data Match successful
UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 10950000: uvm_test_top.ram_envh.ragt_top[1].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3407                                                     
  begin_time                   time      64    10950000                                                  
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[1].agnth.seqrh             
  data                         integral  64    12627238654009024627                                      
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd0                                                       
  xtn_delay                    integral  65    'd8232485377606758623                                     
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(98) @ 11190000: uvm_test_top.ram_envh.ragt_top[2].agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                                     
---------------------------------------------------------------------------------------------------------
req                            read_xtn  -     @3412                                                     
  begin_time                   time      64    11190000                                                  
  depth                        int       32    'd2                                                       
  parent sequence (name)       string    12    single_rxtns                                              
  parent sequence (full name)  string    58    uvm_test_top.ram_envh.ragt_top[2].agnth.seqrh.single_rxtns
  sequencer                    string    45    uvm_test_top.ram_envh.ragt_top[2].agnth.seqrh             
  data                         integral  64    'd5688030263821817301                                     
  address                      integral  12    'd55                                                      
  read                         integral  -1    'd1                                                       
  xtn_delay                    integral  65    'd6952381173808803748                                     
  xtn_type                     addr_t    1     GOOD_XTN                                                  
---------------------------------------------------------------------------------------------------------

